

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 01:33:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 08 01:33:02 2023

                     l42 0089                       l48 0067                       u10 0076  
                     u11 0075                       u20 0087                       u21 0086  
                     u30 0061                       u31 0060                       u25 0083  
                    l641 006F                      l633 006A                      l643 0071  
                    l635 006D                      l651 0026                      l645 0076  
                    l661 002F                      l653 0028                      l647 0087  
                    l671 003F                      l663 0032                      l655 0029  
                    l681 0051                      l673 0044                      l665 0033  
                    l657 002B                      l649 0023                      l691 0061  
                    l683 0052                      l675 0049                      l667 0038  
                    l659 002D                      l693 0064                      l685 0053  
                    l677 004B                      l669 003A                      l687 0057  
                    l679 0050                      l689 005B                      _ISR 0004  
                   ?_ISR 0070                     _LATA 010C                     i1l59 001B  
                   _TMR2 001A                     _WPUA 020C                     u4_20 000A  
                   u4_21 0009                     u5_20 000F                     u5_21 000E  
                   _main 0023                     btemp 007E                     start 001D  
                  ??_ISR 0070                    ?_main 0070                    _T2CON 001C  
                  _IOCAF 0393                    _IOCAN 0392                    _IOCAP 0391  
                  i1l701 0013                    i1l703 0017                    i1l695 0006  
                  i1l697 000A                    i1l699 000F                    _TRISA 008C  
                  _state 0075                    status 0003                    wtemp0 007E  
        __initialization 001E             __end_of_main 006A                   ??_main 0074  
                 _ADCON0 009D                   _ANSELA 018C                   _INTCON 000B  
                 _FVRCON 0117        __end_of_TIM2_Wait 008A  __end_of__initialization 0020  
         __pcstackCOMMON 0070               __pmaintext 0023               __pintentry 0004  
                _DACCON0 0118                  _CM1CON0 0111                  _VREGCON 0197  
                __ptext1 006A     end_of_initialization 0020                _TIM2_Wait 006A  
             ?_TIM2_Wait 0070      start_initialization 001E              __end_of_ISR 001D  
            __pbssCOMMON 0075                ___latbits 0000               TIM2_Wait@i 0072  
            ??_TIM2_Wait 0071                 int$flags 007E                 intlevel1 0000  
             _OPTION_REG 0095  
